1,1,Appingedam
2,2,Bierum
3,3,Borgsweer
4,3,Borgweg
5,4,Delfzijl
6,4,Delfzijl
7,4,Delfzyl
8,5,Farmsum
9,6,Godlinze
10,7,Holwierde
11,7,Holwierda
12,8,Krewerd
13,9,Losdorp
14,10,Meedhuizen
15,11,Spijk
16,11,"Spijk Gn"
17,12,Termunten
18,13,Termunterzijl
19,14,Wagenborgen
20,15,Woldendorp
21,16,Garmerwolde
22,16,Garnerwolde
23,17,Glimmen
24,18,Groningen
25,18,Grins
26,18,Groningen
27,19,Haren
28,19,Haren
29,19,"Haren Gn"
30,20,Lellens
31,21,Meerstad
32,22,Noordlaren
33,23,Onnen
34,24,"Sint Annen"
35,25,"Ten Boer"
36,25,"Ten Boer"
37,26,"Ten Post"
38,27,Thesinge
39,27,Tezinge
40,27,Thezinge
41,28,Winneweer
42,29,Woltersum
43,30,Adorp
44,31,Baflo
45,32,Bedum
46,32,Bedum
47,33,"Den Andel"
48,33,Andel
49,34,Eemshaven
50,35,Eenrum
51,36,Eppenhuizen
52,37,Hornhuizen
53,38,Houwerzijl
54,38,Houwerxijl
55,39,Kantens
56,40,Kloosterburen
57,40,Kleasterbuorren
58,41,Lauwersoog
59,42,Leens
60,42,Liens
61,43,Mensingeweer
62,44,Noordwolde
63,45,Oldenzijl
64,45,Oldenxijl
65,46,Onderdendam
66,47,Oosternieland
67,48,Oudeschip
68,49,Pieterburen
69,50,Rasquert
70,50,Raskwerd
71,51,Roodeschool
72,51,Roodeschooi
73,52,Rottum
74,53,Saaxumhuizen
75,53,Saaksumhuizen
76,54,Sauwerd
77,55,Schouwerzijl
78,56,Stitswerd
79,56,Stitswert
80,57,Tinallinge
81,58,Uithuizen
82,59,Uithuizermeeden
83,59,Uithuizermeden
84,59,Uithuizermeedum
85,60,Ulrum
86,61,Usquert
87,61,Uskwerd
88,61,Uskwert
89,62,Vierhuizen
90,63,Warffum
91,63,Warfum
92,64,Warfhuizen
93,64,Warfhuzen
94,65,"Wehe-den Hoorn"
95,65,"Den Hoorn"
96,65,Hoorn
97,65,Wehe
98,65,Weë
99,66,Westernieland
100,67,Wetsinge
101,67,Wetsinge
102,68,Winsum
103,69,Zandeweer
104,70,Zoutkamp
105,70,Sâltkamp
106,71,Zuidwolde
107,72,Zuurdijk
108,73,"'t Zandt"
109,73,"'t Zandt"
110,74,Eenum
111,74,Enum
112,75,Garrelsweer
113,76,Garsthuizen
114,76,Garshuizen
115,77,Huizinge
116,78,Leermens
117,79,Loppersum
118,79,Loppersum
119,80,Middelstum
120,81,Oosterwijtwerd
121,81,Oosterwijdwerd
122,82,Startenhuizen
123,83,Stedum
124,84,Toornwerd
125,84,Torenwerd
126,85,Westeremden
127,85,Westerenden
128,86,Westerwijtwerd
129,86,Westerwijdwerd
130,87,Wirdum
131,87,"Wirdum Gn"
132,88,Zeerijp
133,89,Zijldijk
134,90,Foxhol
135,90,Fokshol
136,91,Froombosch
137,92,Harkstede
138,93,Hellum
139,94,Hoogezand
140,94,Hegesân
141,95,Kiel-Windeweer
142,95,"Kiel Windeweer"
143,96,Kolham
144,97,Kropswolde
145,98,Lageland
146,99,Luddeweer
147,100,Meeden
148,101,Muntendam
149,102,Noordbroek
150,103,Overschild
151,103,Graauwedijk
152,104,Sappemeer
153,105,Scharmer
154,106,Schildwolde
155,107,Siddeburen
156,108,Slochteren
157,108,Slochteren
158,109,Steendam
159,110,Tjuchem
160,111,Tripscompagnie
161,112,Waterhuizen
162,113,Westerbroek
163,114,Woudbloem
164,115,Zuidbroek
165,115,Zuidbreek
166,115,Zuidbrock
167,115,Zuidbruek
168,116,"'t Waar"
169,116,"'t Waar"
170,116,"Het Waar"
171,116,Waar
172,117,"Bad Nieuweschans"
173,117,"Bad Nieuweschans"
174,117,Langakker
175,117,Nijeskâns
176,118,Beerta
177,119,Blauwestad
178,120,Drieborg
179,120,Drieburg
180,121,Finsterwolde
181,122,Heiligerlee
182,123,Midwolda
183,124,"Nieuw Beerta"
184,125,"Nieuw Scheemda"
185,126,Nieuwolda
186,127,Oudezijl
187,128,Scheemda
188,128,Scheemda
189,129,Westerlee
190,130,Winschoten
191,130,Winschoten
192,130,Wynskoat
193,131,"Nieuwe Pekela"
194,132,"Oude Pekela"
195,133,Alteveer
196,134,Mussel
197,135,Musselkanaal
198,136,Onstwedde
199,137,Stadskanaal
200,137,Afraai
201,137,Stadskanaal
202,138,Vledderveen
203,139,Borgercompagnie
204,140,Veendam
205,141,Wildervank
206,142,Aduard
207,142,Adeward
208,142,Adewardervoorwerk
209,143,Boerakker
210,144,Briltil
211,144,"De Bril"
212,145,"De Wilp"
213,145,Wilp
214,146,"Den Ham"
215,146,Ham
216,147,"Den Horn"
217,147,Horn
218,148,Doezum
219,149,Enumatil
220,150,Ezinge
221,151,Feerwerd
222,152,Garnwerd
223,153,Grijpskerk
224,153,Gryptsjerk
225,154,Grootegast
226,154,Grootegast
227,155,Jonkersvaart
228,156,Kommerzijl
229,157,Kornhorn
230,157,Koornhorn
231,157,Kornhorne
232,158,Lauwerzijl
233,159,Leek
234,159,"De Leek"
235,159,"De Like"
236,159,Leek
237,160,Lettelbert
238,161,Lucaswolde
239,162,Lutjegast
240,163,Marum
241,163,Marum
242,164,Midwolde
243,165,Niebert
244,165,Nieberd
245,166,Niehove
